The Incredible Burt Wonderstone (2013) 1080p AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img856/8243/theincredibleburtwonder.jpg[/IMG]
.
PG-13  100 min  -  Comedy  -  15 March 2013 (USA) 
. 
http://www.imdb.com/title/tt0790628/
. 
http://www.moviemeter.nl/film/89065
.
PLOT
.
 When a street magician's stunts begins to make their show
look stale, superstar magicians Burt Wonderstone and Anton
Marvelton look to salvage on their act - and their friendship -
by staging their own daring stunt. 
.
HQ Subtitles English, Dutch. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 12.0 Mbps
Length            : 8.41 GiB for 1h 40mn 18s 80ms

Video #0          : AVC at 9 825 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
