Sinopse:

O funcionário aposentado da indústria automotiva Walt Kowalski (Clint Eastwood) é um veterano da Guerra da Coréia. Ele preenche seus dias fazendo consertos em casa, tomando cerveja e com visitas mensais ao barbeiro. Inflexível e com determinação inabalável, vive num mundo em transformação e se vê forçado pelos vizinhos imigrantes – que acabam de se mudar, vindos do Laos – a confrontar seus próprios preconceitos.


General:

Complete name              : Gran Torino
File size                  : 1.56 GiB
Duration                   : 1h 56mn
Overall bit rate           : 1 921 Kbps

Video:

Format                     : AVC
Format/Info                : Advanced Video Codec
Duration                   : 1h 56mn
Bit rate                   : 1 535 Kbps
Width                      : 1 920 pixels
Display aspect ratio       : 2.40:1
Writing library            : x264 core 125 r2208 d9d2288

Audio:

Format                     : AC-3
Format/Info                : Audio Coding 3
Codec ID                   : A_AC3
Duration                   : 1h 56mn
Bit rate                   : 384 Kbps
Channel(s)                 : 6 channels
Sampling rate              : 48.0 KHz
Language                   : Portugues
