                                     MEDIA INFO


 DJ KHALED ft.LIL WAYNE,ACE HOOD,TI+FUTURE - BITCHES & BOTTLES(Let's Get It Started)



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/4oylh.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Format Profile:     High@L4.0

Codec-id:           avc1

Playtime:           5min.15sec

Bitrate:            5785 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz


Date:               USA,jan'2013

Genre:              HipHop

 
https://thepiratebay.se/user/MeRaDil
