TÍTULO ORIGINAL 	Broken City
OTROS TÍTULOS 	Ciudad Quebrada / Ciudad De Sombras / Ciudad De Las Sombras / Corrupción En New York
DIRECCIÓN 	Allen Hughes
REPARTO 	Mark Wahlberg, Russell Crowe, Catherine Zeta-Jones, Kyle Chandler, Justin Chambers, Jeffrey Wright, James Ransone, Natalie Martinez, Alona Tal, Barry Pepper, Griffin Dunne
AÑO 	2013
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox / Regency Enterprises / Mr. Mudd Productions / Mandate Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Después de abandonar la Policía, Billy Taggart (Mark Wahlberg) trabaja como detective privado. Un día un candidato a alcalde (Russell Crowe) le encarga que investigue a su mujer porque sospecha que le es infiel. Inmediatamente después de confirmar estas sospechas, el amante de la esposa del político es hallado muerto. Taggart entonces decide proseguir la investigación...
