 http://i26.photobucket.com/albums/c119/manojb/good.gif 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h45m35s44.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h45m43s133.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h46m29s72.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h46m41s199.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h46m56s86.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h47m19s64.png 
http://i26.photobucket.com/albums/c119/manojb/vlcsnap-2013-02-05-14h47m29s165.png

Info - 
Bal Ganesha - Animated Mythological Marathi Stories

Media Info - 
General
Complete name                  : Ganesh Katha.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 235 MiB
Duration                       : 177h 47mn
Overall bit rate               : 3 080 bps

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L1
Format settings, BVOP          : 2
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Codec ID                       : DIVX
Codec ID/Info                  : Project Mayo
Codec ID/Hint                  : DivX 4
Duration                       : 38mn 17s
Bit rate                       : 748 Kbps
Width                          : 640 pixels
Height                         : 360 pixels
Display aspect ratio           : 16:9
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.130
Stream size                    : 205 MiB (87%)
Writing library                : Lavc54.59.100

Audio
ID                             : 1
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : FF
Duration                       : 177h 47mn
Source duration                : 28mn 42s
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 26.3 MiB (11%)
Alignment                      : Split accross interleaves
Interleave, duration           : 23 ms (0.58 video frame)

Ripper : Manojvb

Extreme 24x7 Seeding


Enjoy TMB Release!
