TÍTULO ORIGINAL 	Life of Pi
OTROS TÍTULOS 	Una aventura extraordinaria
DIRECCIÓN 	Ang Lee
REPARTO 	Suraj Sharma, Irrfan Khan, Rafe Spall, Gérard Depardieu, Tabu
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Fox 2000 Pictures
GÉNERO 	Aventuras
SINÓPSIS 	

Tras un naufragio en medio del océano Pacífico, el joven indio Pi, hijo de un guarda de zoo que viajaba de la India a Canadá, se encuentra en un bote salvavidas con un único superviviente, un tigre de bengala con quien labrará una emocionante, increíble e inesperada relación
