ADANALI S01X23 GREEK SUBTITLIES

GIA OSOUW 8ELOYN YPARXEI H FATMAGUL TA 3 PRWTA EPEISODIA
FATMAGULUN SUCU NE (O TITLOS)


CAST:
OKTAY KAYNARCA_ADANALI
MEHMET AKIF ALAKURT_ALI
SELIN DEMIRATAR
SERENAY SARIKAYA
CEMAL HUNAL

General           : ADANALI EP 23.mkv
Format            : Matroska at 1 021 Kbps
Length            : 769 MiB for 1h 50mn 45s 536ms

Video #0          : AVC at 819 Kbps
Aspect            : 720 x 520 (1.385) at 25.000 fps

Audio #0          : AC-3 at 192 Kbps
Infos             : 2 channels, 48,0 KHz
Language          : TURKISH
Subtitles         : Greek
