Bob Frank And John Murry - World Without End (The Murder Ballads Album - 2007)

World Without End is an unforgivingly remorseless stitchwork of murder ballads that unlike the somber, sometimes repentant Murder Ballads of Nick Cave, are just, well, creepy. 

Bob Frank, hailing from Memphis, Tennessee is a well kept secret. After living and writing songs in Nashville in the sixties with John Hiatt, he released a solo record in 1972 on the legendary Vanguard Records and shared the stage with Tim Buckley, and Townes Van Zandt. He affiliation with the label was short lived after an outspoken Frank dissed label boss Seymour Solomon at a NY publicity show and that was that and he quit music. Thirty years later he produced a second album produced by the aforementioned Dickinson and a greatly missed performer was once again back on the scene. 

Half the age of Frank, John Murry, born in Tupelo, Mississippi is a direct descendent of William Faulkner. He has been a longtime member of The Dillingers and Lucero and has just recorded a Waylon Jennings tribute album with Chuck Prophet. 

01. Little Wiley Harpe, 1803  
02. Joaquin Murietta, 1853  
03. Tupelo, Mississippi, 1936  
04. Bubba Rose, 1961  
05. Madeline, 1796  
06. John Willis, 1804  
07. Jesse Washington, 1916  
08. Kid Curry, 1904  
09. Boss Weatherford, 1933  
10. Doc Cunningham, 1868  


If you like the album, buy it and support the artist!
