                                     MEDIA INFO


                SNOOP LION ft.MILEY CYRUS - ASHTRAYS AND HEARTBREAKS




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/FRz6a.jpeg 
http://nimga.com/f/2tIrc.png 
http://nimga.com/f/hAyji.png



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.06sec

Bitrate:         4337 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           Dancehall

Album:           Reincarnated
