TÍTULO ORIGINAL 	World’s Greatest Dad
OTROS TÍTULOS 	El Mejor Papa Del Mundo / El Papa Más Grande Del Mundo
DIRECCIÓN 	Bobcat Goldthwait
REPARTO 	Robin Williams, Alexie Gilmore, Henry Simmons, Daryl Sabara
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Darko Entertainment, Jerkschool Productions, Process Productions
GÉNERO 	Comedia
SINÓPSIS 	

Un padre soltero y profesor de poesía de un instituto se encuentra a su hijo muerto después de que éste haya sufrido un bizarro accidente mientras se masturbaba.
