SciFi and Fantacy Mobi Library Vol 1 and 2

This is the list of authors and the number of their books in both torrents. 
I came across a giant library several months ago and have been slowly 
converting them to mobi and updating the covers and metadata with Calibre 
E-Book Manager(FREE and Highly Recomended) ever since. If you want the entire 
giantlibrary with only lit. txt.and epub. files, here is the link.    
http://thepiratebay.se/torrent/7553787/A_Science_Fiction_and_Fantasy_E-Book_Library.
Be warned it has wheels within wheels (zip files in zip files) and is hard to 
organize but its thousands of books.

(: Support Your Favorite Authors By Buying Their Books :)


Authors	        	Books
	   

Anne McCaffrey	   	70  
Piers Anthony		132
Isaac Asimov		110




Philip Jose Farmer	67
David Weber		25
Douglas Adams	  	9   
Robert Jordan, 		15	   
Robert A. Heinlein	50
David Eddings 		75
Larry Niven		21	   
Roger Zelazny		11	   
R. A. Salvatore		27	   
Joe Abercrombie		3	   
Dan Abnett 		7	   
Richard Adams		24   
Jerry Ahern		8
Tom Clancy		27	   

and a few strays 
