TÍTULO ORIGINAL 	Domestic Disturbance
OTROS TÍTULOS 	Enemigo en casa
DIRECCIÓN 	Harold Becker
REPARTO 	John Travolta, Vince Vaughn, Teri Polo, Steve Buscemi, Matthew O'Leary
AÑO 	2001
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Frank Morrison (John Travolta) ya no vive con su ex mujer Susan (Teri Polo) ni con su hijo Danny de doce años (Matt O’Leary). Susan y Danny viven ahora con Rick Barnes (Vince Vaughn), el nuevo esposo de Susan. El pequeño Danny, que tiene fama de contar mentiras, intenta hacer un esfuerzo por convivir con su nuevo padrastro, pero algo inesperado provocará un brusco giro de los acontecimientos... 
