In Taiwan, Xiao-kang, a young man in his early 20s, lives with his parents in near silence. He is plagued by severe neck pain. His father is bedeviled by water first leaking into his bedroom and then flooding the apartment; rain is incessant. Xiao-kang's mother is overcome by sexual longing for her son, sometimes making seemingly incestuous overtures. They try virtually every intervention for Xiao-kang's neck: Western medicine, a chiropractor, acupuncture, an herbal doctor, and a faith healer, Master Liu. Are the family's silent dynamics and Xiao-kang's neck pain connected? And what about the body floating in the Tamsui River: is everything dead?

__________________________________


General
Complete name                    : The.River.1997.DVDRip.x264.mkv
Format                           : Matroska
File size                        : 1.59 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 2 060 Kbps
Writing application              : HandBrake 0.9.8
Writing library                  : libmkv 0.6.5

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 11 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 50mn
Bit rate                         : 1 870 Kbps
Width                            : 718 pixels
Height                           : 550 pixels
Display aspect ratio             : 1.856
Original display aspect ratio    : 1.857
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.189
Stream size                      : 1.41 GiB (89%)
Writing library                  : x264 core 120
Encoding settings                : cabac=1 / ref=11 / deblock=1:-2:-2 / analyse=0x3:0x133 / me=umh / subme=11 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=9 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=abr / mbtree=1 / bitrate=1870 / ratetol=1.0 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=2:1.00
Language                         : English
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 152 MiB (9%)
Language                         : Chinese

Text #1
ID                               : 3
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : French

Text #2
ID                               : 4
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English
