Rober Jordan - The Wheel of Time

The Dragon Reborn audiobook


Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Mode                           : Joint stereo
Duration                       : 24h 23mn 08s
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy

size: 1.31GB
