Two Little Boys (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/eCngjMV.jpg[/IMG]
.
Comedy  -  20 September 2012 (New Zealand) 
. 
http://www.imdb.com/title/tt1792643/
. 
http://www.moviemeter.nl/film/83727
.
.
PLOT
.
When Nige finds himself in a spot of bother after a series of unfortunate incidents,
he is forced to ask Deano for help.
The problem is Deano is not really the kind of guy you should turn to in a crisis. 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.14 GiB for 1h 45mn 45s 344ms

Video #0          : AVC at 8 845 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
