              ***********************************************

                PublicHash - Largest Bittorrent Community
      
                          http://publichash.com/
    
              ***********************************************

Outlaw (2007)
103 min  -  Action | Crime | Drama  -  9 March 2007 (UK)
IMDBRating: 5.8

A group of people who feel betrayed by their government and let down by their police force form a modern-day outlaw posse in order to right what they see as the wrongs of society.

Director : Nick Love
Writer : Nick Love 

Gallery: 
http://imgsure.com/?p=505530

Sean Bean	... Danny Bryant
Danny Dyer	... Gene Dekker
Lennie James	... Cedric Munroe
Sean Harris	... Simon Hillier
Rupert Friend	... Sandy Mardell
Bob Hoskins	... Walter Lewis
Sally Bretton	... Kelly
Joe Jackson	... Subaru Kid 1
Igor Breakenback	... Subaru Kid 2
James Farbell	... Subaru Kid 3
Emily Maitlis	... Herself
Shane Reese	... Kid 1
Ethan Wilson	... Kid 2
Rory Pettyjohns	... Kid 3
Kate Lewington	... Bryant's Wife
Bashkim Latifi	... Wife's new man
Georgina Bowman	... Radio Reporter
