Selling Houses Australia Season 2 ΓÇô Episodes 2 to 10
Please note that Episode 1 (Gowrie) is not included in this collection. CouldnΓÇÖt find it anywhere! 
If anyone has this file - please upload. Many Thanks!  

Meanwhile, please enjoy these other 9 episodes from Season 2


*Episode 1 - Gowrie, ACT (File missing from this collection) 

Episode 2 - Walkerville, SA

Episode 3 - North Ryde, NSW

Episode 4 - Kurrajong Heights, NSW

Episode 5 - Portarlington, VIC

Episode 6 - Marrickville, NSW

Episode 7 - Glen Iris, VIC

Episode 8 - Pymble, NSW

Episode 9 - San Remo, VIC

Episode 10 - Greystanes, NSW
