                 Soundtrack for the movie Songcatcher(2000). 

Most of these have been ripped from Youtube videos, as it is hard to find stand alone mp3's.  The quality suffers due to this, but it is better than nothing.  Missing the two score tracks(track 13 & 15) and added two tracks not on the original soundtrack but are from the movie.  


        1	Fair and Tender Ladies			
	2	Pretty Saro 
	3	When Love is New
	4	Barbara Allen
	5	Barbara Allen	
	6	Moonshiner	
	7	Sounds of Loneliness			
	8a	All My Tears	
        8b	All My Tears(studio)	
	9	Wayfarin' Stranger			
	10	Mary of the Wild Moor
	11	Wind and Rain	
	12	Cuckoo Bird			
	13	Score Suite #1			
	14	Conversation With Death			
	15	Score Suite #2			
	16	Single Girl
        17      Matty Groves
        18      When the Mountains Cry
