TÍTULO ORIGINAL 	The Master
OTROS TÍTULOS 	El maestro
DIRECCIÓN 	Paul Thomas Anderson
REPARTO 	Joaquin Phoenix, Philip Seymour Hoffman, Amy Adams, Laura Dern, Kevin J. O'Connor, Rami Malek, Jesse Plemons, Fiona Dourif, David Warshofsky, Lena Endre
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	The Weinstein Company / Annapurna Pictures / Ghoulardi Film Company
GÉNERO 	Drama
SINÓPSIS 	

Drama sobre la Iglesia de la Cienciología. Lancaster Dodd (Seymour Hoffman), un intelectual brillante y de fuertes convicciones, crea una organización religiosa que empieza a hacerse popular en Estados Unidos hacia 1952. Freddie Quell (Joaquin Phoenix), un joven vagabundo, se convertirá en la mano derecha de este líder religioso. Sin embargo, cuando la secta triunfa y consigue atraer a numerosos y fervientes seguidores, a Freddie le surgirán dudas. 
