Stand.Up.Guys.2012.BluRay.1080p.x264-LTT
****************************************

TiTLE......  Stand Up Guys
YEAR.......  2012
GENRE......  Comedy | Crime 
iMDB URL...  http://www.imdb.com/title/tt1389096/
SIZE.......  5.66 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 95 min
Overall bit rate      : 8 534 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
