TÍTULO ORIGINAL 	Fright night
OTROS TÍTULOS 	La noche del espanto / La Hora Del Espanto
DIRECCIÓN 	Tom Holland
REPARTO 	Chris Sarandon, William Ragsdale, Amanda Bearse, Roddy McDowall, Stephen Geoffreys, Jonathan Stark, Dorothy Fielding, Art Evans
AÑO 	1985
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÉNERO 	Terror
SINÓPSIS 	

Charley Brewster es el típico adolescente americano. Su madre cree que ve demasiadas películas de terror. La vida de Charley es muy tranquila, hasta que se convence que su nuevo vecino, Jerry Dandridge, es un vampiro. Nadie, y menos aún la policía, está dispuesto a creer que Dandridge es responsable de un montón de extraños asesinatos. Charley encuentra un aliado en Peter Vincent, un antiguo actor de películas y presentador de programas de terror en la televisión. Peter intentará salvar a Charley y a su amada de los mortales colmillos de Jerry.
