Officer.Down.2013.BluRay.1080p.x264-LTT
***************************************

TiTLE......  Officer Down
YEAR.......  2013
GENRE......  Crime | Drama
iMDB URL...  http://www.imdb.com/title/tt1925479/
SIZE.......  5.38 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 37min 25sec
Overall bit rate      : 7 908 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
