Generale
Nome completo                           : J:LOST HORIZON (1937) PAL DVD9VIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 21min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 6.546 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : M=3, N=12
Durata                                  : 21min
Modalità bitrate                        : Variabile
Bitrate                                 : 5.263 Kbps
Bitrate massimo                         : 9.800 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 4:3
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.508
Dimensione della traccia                : 823MiB (80%)

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

Audio #3
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

Audio #4
ID                                      : 189 (0xBD)-131 (0x83)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

Audio #5
ID                                      : 189 (0xBD)-132 (0x84)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

Audio #6
ID                                      : 189 (0xBD)-133 (0x85)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 21min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 30,0MiB (3%)

