Generale
Nome completo                           : J:The Expatriate DVD9 Ita Eng TwiceVIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 18min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 7.782 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Predefinito
Impostazioni formato, GOP               : Variable
Durata                                  : 18min
Modalità bitrate                        : Variabile
Bitrate                                 : 5.977 Kbps
Bitrate massimo                         : 7.500 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Progressivo
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.576
Dimensione della traccia                : 786MiB (77%)
Colori primari                          : BT.601 PAL
Caratteristiche trasferimento           : BT.470 System B, BT.470 System G
Coefficienti matrici                    : BT.601

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 58,9MiB (6%)

Audio #2
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 58,9MiB (6%)

Audio #3
ID                                      : 189 (0xBD)-137 (0x89)
Formato                                 : DTS
Formato/Informazioni                    : Digital Theater Systems
Modo                                    : 16
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 755 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 99,3MiB (10%)

Testo #1
ID                                      : 189 (0xBD)-36 (0x24)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Testo #2
ID                                      : 189 (0xBD)-37 (0x25)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video

Menu
