Seven.Psychopaths.2012.BluRay.1080p.x264-LTT
********************************************

TiTLE......  Seven Psychopaths
YEAR.......  2012
GENRE......  Comedy | Crime
iMDB URL...  http://www.imdb.com/title/tt1931533/
SIZE.......  6.18 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 50min 23sec
Overall bit rate      : 8 026 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
