ADANALI S02X08 GREEK SUBTITLIES


CAST:
OKTAY KAYNARCA_ADANALI
MEHMET AKIF ALAKURT_ALI
SELIN DEMIRATAR
SERENAY SARIKAYA
CEMAL HUNAL

General           : ADANALI S02X08.mkv
Format            : Matroska at 1 021 Kbps
Length            : 769 MiB for 1h 33mn 48s 536ms

Video #0          : AVC at 819 Kbps
Aspect            : 720 x 520 (1.385) at 25.000 fps

Audio #0          : AC-3 at 192 Kbps
Infos             : 2 channels, 48,0 KHz
Language          : TURKISH
Subtitles         : Greek
