              ***********************************************

                PublicHash - Largest Bittorrent Community
      
                          http://publichash.com/
    
              ***********************************************

December Boys (2007)
105 min  -  Drama | Romance  -  14 September 2007 (UK)
IMDB Rating; 6.6

One summer, four orphans boys who have grown to be the closest of friends find themselves competing for the attention of the same family.

Director : Rod Hardy
Writers : Ronald Kinnoch (story), Michael Noonan (novel)

Daniel Radcliffe	... Maps
Lee Cormie	... Misty
Christian Byers	... Sparks
James Fraser	... Spit
Jack Thompson	... Bandy
Teresa Palmer	... Lucy
Sullivan Stapleton	... Fearless
Victoria Hill	... Teresa
Max Cullen	... Narrator / Adult Misty
Kris McQuade	... Mrs. McAnsh
Ralph Cotterill	... Shellback
Frank Gallacher	... Father Scully
Paul Blackwell	... Watson
Judi Farr	... Reverend Mother
Carmel Johnson	... Sister Beatrice
Carole-Anne Fooks	... Sister Edna
Rory Walker	... Father
Suzie Wilks	... Mother
Michael Norman	... Adult Spark
Mike Welton	... Adult Spit
Kobe Donaldson	... Willie
Julian Jones	... Older Boy
