Five former classmates agree to split the cost of a rental house in Santa Barbara. Each one hopes to hook up with someone they used to have a crush on. A bad guy figures he will seduce the smart one for sport but ends up falling for her. Each one ends up with the person they least expect.

Screenshots: 
http://postimage.org/zcqrwiqyz/ 
http://postimage.org/cck4k6t57/ 
http://postimage.org/ui1obzi17/ 
http://postimage.org/t4a1goirv/ 
http://postimage.org/40sywol57/ 
http://postimage.org/qs21j366j/ 
http://postimage.org/3rve6r8cr/ 
http://postimage.org/s9nhunax7/ 
http://postimage.org/9ilkkhgcr/ 
http://postimage.org/4l7zzdedn/ 
http://postimage.org/4zdxcpnuz/ 
http://postimage.org/4p6etd98r/

Thumbnails: 
http://postimage.org/6xklapgcr/

Technical information

 Format                                   : MPEG-4
 File size                                : 1.89 GiB
 Duration                                 : 1h 22mn
 Overall bit rate mode                    : Variable
 Overall bit rate                         : 3 274 Kbps

 Video
 Format/Info                              : Advanced Video Codec
 Format profile                           : High@L3.1
 Format settings, CABAC                   : Yes
 Format settings, ReFrames                : 5 frames
 Bit rate                                 : 3 174 Kbps
 Maximum bit rate                         : 7 465 Kbps
 Width                                    : 1 280 pixels
 Height                                   : 720 pixels
 Display aspect ratio                     : 16:9
 Frame rate mode                          : Constant
 Frame rate                               : 23.976 fps
 Color space                              : YUV
 Chroma subsampling                       : 4:2:0
 Bit depth                                : 8 bits
 Scan type                                : Progressive
 Bits/(Pixel*Frame)                       : 0.144
 Stream size                              : 1.84 GiB (97%)

 Audio
 Format/Info                              : Advanced Audio Codec
 Format profile                           : LC
 Bit rate mode                            : Variable
 Bit rate                                 : 96.0 Kbps
 Maximum bit rate                         : 131 Kbps
 Channel(s)                               : 2 channels
 Channel positions                        : Front: L R
 Sampling rate                            : 48.0 KHz
 Compression mode                         : Lossy
