General
Complete name                            : ParaNorman (HD 1080).m4v
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 3.17 GiB
Duration                                 : 1h 32mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 4 926 Kbps
Movie name                               : ParaNorman
Performer                                : Anna Kendrick, John Goodman, Leslie Mann, Casey Affleck, Jodelle Ferland, Christopher Mintz-Plasse, Kodi Smit-McPhee, Bernard Hill, Tucker Albrizzi, Alicia Lagano, Jeremy Shada, Scott Menville, Ariel Winter, Alex Borstein, Tempestt Bledsoe, Denise Faye, Elaine Stritch
Genre                                    : Animation, Adventure, Comedy, Fantasy, Horror
Recorded date                            : 2012-08-17
Encoded date                             : UTC 2013-01-16 23:59:19
Tagged date                              : UTC 2013-01-20 03:33:01
Writing application                      : HandBrake 5170svn 2013011401
Cover                                    : Yes
desc                                     : In the town of Blithe Hollow, Norman Babcock is a boy who can speak to the dead, but no one besides his eccentric new friend, Neil, believes his ability is real. One day, Norman's estranged eccentric uncle tells him of an important annual ritual he must take up to protect the town from an curse cast by a witch it condemned centuries ago. Eventually, Norman decides to cooperate, but things don't go according to plan. Now, a magic storm of the witch threatens Blithe Hollow as the accursed dead rise. Together with unexpected new companions, Norman struggles to save his town, only to discover the horrific truth of the curse. With that insight, Norman must resolve the crisis for good as only he can.

Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 32mn
Bit rate mode                            : Variable
Bit rate                                 : 3 948 Kbps
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 17.026 fps
Maximum frame rate                       : 40.504 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.107
Stream size                              : 2.54 GiB (80%)
Writing library                          : x264 core 128
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=300 / keyint_min=30 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=18.0 / qcomp=0.60 / qpmin=4 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Language                                 : English
Encoded date                             : UTC 2013-01-16 23:59:19
Tagged date                              : UTC 2013-01-17 03:39:17
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 32mn
Bit rate mode                            : Variable
Bit rate                                 : 328 Kbps
Maximum bit rate                         : 495 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 100ms
Stream size                              : 216 MiB (7%)
Language                                 : English
Encoded date                             : UTC 2013-01-16 23:59:19
Tagged date                              : UTC 2013-01-17 03:39:17

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 1h 32mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 100ms
Stream size                              : 422 MiB (13%)
Language                                 : English
Encoded date                             : UTC 2013-01-16 23:59:19
Tagged date                              : UTC 2013-01-17 03:39:17
