TÍTULO ORIGINAL 	La criatura
AÑO 	1977
DURACIÓN 	
100 min.
PAÍS 	[España]
DIRECTOR 	Eloy de la Iglesia
GUIÓN 	Enrique Barreiro
MÚSICA 	Víctor Manuel
FOTOGRAFÍA 	Raúl Artigot
REPARTO 	Ana Belén, Juan Diego, Claudia Gravi, Bárbara Lys, Mercedes Ariza, Silvia Casanova, Luis Ciges, Amparo Climent, Antonio Gamero, Francisco Melgares
PRODUCTORA 	Alborada P.C. / Guión Producciones Cinematográficas
GÉNERO 	Drama


SINOPSIS 	Después de varios años de matrimonio, Cristina logra, por fin, quedarse embarazada. Poco antes de dar a luz, el susto que le produce un perro precipita el parto, y el niño nace muerto. Para ayudarla a olvidar lo sucedido, su marido la lleva a la playa, donde encuentran un perro muy parecido al causante de la desgracia. Aunque al principio el animal la atemoriza, acaba encariñándose con él y llevándoselo a casa. El perro acaba compensándola de un matrimonio que va cada vez peor. En él deposita todo el cariño que no pudo darle a su hijo.
