NHL 2013 Regular Season - 16 MARCH - Highlights
-------------------------------------------------

WASHINGTON Capitals   - BOSTON Bruins
NEW YORK Rangers      - PITTSBURGH Penguins
OTTAWA Senators       - BUFFALO Sabres
MINNESOTA Wild        - COLORADO Avalanche
WINNIPEG Jets         - TORONTO Maple Leafs
MONTREAL Canadiens    - NEW JERSEY Devils
CAROLINA Hurricanes   - TAMPA BAY Lightning
PHOENIX Coyotes       - COLUMBUS Blue Jackets
NEW YORK Islanders    - FLORIDA Panthers
ANAHEIM Ducks         - ST. LOUIS Blues
CHICAGO Blackhawks    - DALLAS Stars
DETROIT Red Wings     - VANCOUVER Canucks
SAN JOSE Sharks       - LOS ANGELES Kings


Credit: Tchugunnoe ryilo (Iron snout)
