General
Complete name                  : KraBBa-twtc.mkv
Format                         : Matroska
Format version                 : Version 4 / Version 2
File size                      : 5.70 GiB
Duration                       : 1h 51mn
Overall bit rate               : 7 343 Kbps
Encoded date                   : UTC 2013-03-07 20:52:53
Writing application            : mkvmerge v6.0.0 ('Coming Up For Air') built on Jan 20 2013 09:52:00
Writing library                : libebml v1.3.0 + libmatroska v1.4.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L4.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 5 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 1h 51mn
Bit rate                       : 5 804 Kbps
Width                          : 1 280 pixels
Height                         : 528 pixels
Display aspect ratio           : 2.40:1
Frame rate mode                : Constant
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.358
Stream size                    : 4.42 GiB (77%)
Writing library                : x264 core 129 r2245 bc13772
Default                        : Yes
Forced                         : No

Audio
ID                             : 2
Format                         : DTS
Format/Info                    : Digital Theater Systems
Mode                           : 16
Format settings, Endianness    : Big
Codec ID                       : A_DTS
Duration                       : 1h 51mn
Bit rate mode                  : Constant
Bit rate                       : 1 509 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Bit depth                      : 24 bits
Compression mode               : Lossy
Stream size                    : 1.17 GiB (21%)
Language                       : English
Default                        : Yes
Forced                         : No

Subtitles
Swedish, Danish, Norwegian, Finnish, English, muxxed VobSub
