Título original      The Sound of Music
Año     1965
Duración     172 min.
País      Estados Unidos
Director      Robert Wise
Guión      Ernest Lehman
Música      Richard Rodgers & Oscar Hammerstein II
Fotografía      Ted McCord
Reparto      Julie Andrews, Christopher Plummer, Richard Haydn, Eleanor Parker, Peggy Wood, Heather Menzies, Charmian Carr, Anna Lee, Marni Nixon
Productora      United Artists
Géneros      Musical | Familia. Años 30 
Sinopsis      Austria, 1938. María es una alegre novicia que abandona la abadía para convertirse en la institutriz de los siete hijos de un militar retirado, el capitán von Trapp, viudo desde hace poco tiempo. La casa de los von Trapp funciona como un cuartel, pero María consigue devolver la alegría a los niños y ganarse su respeto y cariño. 
