NHL 2013 Regular Season - 12 MARCH - Highlights
-------------------------------------------------

NEW YORK Rangers      - BUFFALO Sabres
CAROLINA Hurricanes   - WASHINGTON Capitals
VANCOUVER Canucks     - COLUMBUS Blue Jackets
BOSTON Bruins         - PITTSBURGH Penguins
TAMPA BAY Lighning    - FLORIDA Panthers
TORONTO Maple Leafs   - WINNIPEG Jets
SAN JOSE Sharks       - ST. LOUIS Blues
ANAHEIM Ducks         - MINNESOTA Wild
NASHVILLE Predators   - DALLAS Stars
EDMONTON Oilers       - COLORADO Avalanche
LOS ANGELES Kings     - PHOENIX Coyotes


Credit: Tchugunnoe ryilo (Iron snout)
