Título original       The Little Prince
Año      1974
Duración      89 min.
País       Estados Unidos
Director      Stanley Donen
Guión          Alan Jay Lerner (Cuento: Antoine de Saint Exupéry)
Música       Frederick Loewe & Alan Jay Lerner
Fotografía       Christopher Challis
Reparto      Richard Kiley, Bob Fosse, Steven Warner, Gene Wilder, Joss Ackland, Clive Revill, Victor Spinetti, Graham Crowden, Donna McKechnie
Productora      Paramount Pictures
Géneros      Musical. Fantástico 
Sinopsis      Adaptación del cuento homónimo del escritor francés Antoine de Saint-Exupery. Un piloto que tiene que hacer un aterrizaje forzoso en el desierto del Sahara se encuentra con un pequeño príncipe, procedente de otro planeta, que le enseña a descubrir y comprender el sentido de la vida. 
