- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Casualty.S27E23.720p.HDTV.x264-ANGELiC

Show:       Casualty
Ep:         S27E23
Airdate:    16/02/2013
TVRage:     http://www.tvrage.com/Casualty
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   47mn 42s                 
Size:       918 MiB                  
Packaged:   20x50 MB                 
Video:      2 445 Kbps               
Audio:      192 Kbps AC-3 2 channels 
As. Ratio:  16:9                     
Res.:       1280x720
